Economy_Label,Year,Gross_Tonnage_Value,Gross_Tonnage_Footnote,Gross_Tonnage_MissingValue
"Developed economies",2021,234872,,
"Developed economies",2022,188955,,
"Developed economies",2023,233455,,
"Developed economies: Americas",2014,113417,,
"Developed economies: Americas",2015,21436,,
"Developed economies: Americas",2016,60547,,
"Developed economies: Americas",2017,116847,,
"Developed economies: Americas",2018,99521,,
"Developed economies: Americas",2019,71200,,
"Developed economies: Americas",2020,35298,,
"Developed economies: Americas",2021,113953,,
"Developed economies: Americas",2022,76765,,
"Developed economies: Americas",2023,64710,,
"Developed economies: Asia and Oceania",2014,20785,,
"Developed economies: Asia and Oceania",2015,3277,,
"Developed economies: Asia and Oceania",2016,14653,,
"Developed economies: Asia and Oceania",2017,3552,,
"Developed economies: Asia and Oceania",2018,8993,,
"Developed economies: Asia and Oceania",2019,8376,,
"Developed economies: Asia and Oceania",2020,27993,,
"Developed economies: Asia and Oceania",2021,27993,,
"Developed economies: Asia and Oceania",2022,24112,,
"Developed economies: Asia and Oceania",2023,15497,,
"Developed economies: Asia",2014,20785,,
"Developed economies: Asia",2015,3277,,
"Developed economies: Asia",2016,14653,,
"Developed economies: Asia",2017,3552,,
"Developed economies: Asia",2018,7040,,
"Developed economies: Asia",2019,8376,,
"Developed economies: Asia",2020,27993,,
"Developed economies: Asia",2021,27993,,
"Developed economies: Asia",2022,23612,,
"Developed economies: Asia",2023,15497,,
"Developed economies: Oceania",2018,1953,,
"Developed economies: Oceania",2019,0,,
"Developed economies: Oceania",2020,0,,
"Developed economies: Oceania",2021,0,,
"Developed economies: Oceania",2022,500,,
"Developed economies: Oceania",2023,0,,
"Developed economies: Europe",2014,66922,,
"Developed economies: Europe",2015,90743,,
"Developed economies: Europe",2016,69599,,
"Developed economies: Europe",2017,72494,,
"Developed economies: Europe",2018,91358,,
"Developed economies: Europe",2019,35522,,
"Developed economies: Europe",2020,49170,,
"Developed economies: Europe",2021,92926,,
"Developed economies: Europe",2022,88078,,
"Developed economies: Europe",2023,153248,,
"Developing economies excluding China",2014,16617029,,
"Developing economies excluding China",2015,18655796,,
"Developing economies excluding China",2016,25575725,,
"Developing economies excluding China",2017,19037795,,
"Developing economies excluding China",2018,18125506,,
"Developing economies excluding China",2019,11467077,,
"Developing economies excluding China",2020,16735855,,
"Developing economies excluding China",2021,13946040,,
"Developing economies excluding China",2022,6688111,,
"Developing economies excluding China",2023,7172308,,
"Developing economies excluding LDCs",2014,17537383,,
"Developing economies excluding LDCs",2015,15083225,,
"Developing economies excluding LDCs",2016,19609357,,
"Developing economies excluding LDCs",2017,16121314,,
"Developing economies excluding LDCs",2018,10002142,,
"Developing economies excluding LDCs",2019,5147415,,
"Developing economies excluding LDCs",2020,10058380,,
"Developing economies excluding LDCs",2021,6285555,,
"Developing economies excluding LDCs",2022,4305114,,
"Developing economies excluding LDCs",2023,3758002,,
"LDCs (Least developed countries)",2014,4420911,,
"LDCs (Least developed countries)",2015,8064926,,
"LDCs (Least developed countries)",2016,9484130,,
"LDCs (Least developed countries)",2017,6693292,,
"LDCs (Least developed countries)",2018,8581104,,
"LDCs (Least developed countries)",2019,6662774,,
"LDCs (Least developed countries)",2020,6911649,,
"LDCs (Least developed countries)",2021,7807253,,
"LDCs (Least developed countries)",2022,2561519,,
"LDCs (Least developed countries)",2023,3419191,,
"LDCs: Asia",2014,4420911,,
"LDCs: Asia",2015,8064926,,
"LDCs: Asia",2016,9484130,,
"LDCs: Asia",2017,6693292,,
"LDCs: Asia",2018,8581104,,
"LDCs: Asia",2019,6662774,,
"LDCs: Asia",2020,6911649,,
"LDCs: Asia",2021,7807253,,
"LDCs: Asia",2022,2561519,,
"LDCs: Asia",2023,3419191,,
"LLDCs (Landlocked developing countries)",2017,742,,
"LLDCs (Landlocked developing countries)",2018,1000,,
"LLDCs (Landlocked developing countries)",2019,1218,,
"LLDCs (Landlocked developing countries)",2020,0,,
"LLDCs (Landlocked developing countries)",2021,0,,
"LLDCs (Landlocked developing countries)",2022,0,,
"LLDCs (Landlocked developing countries)",2023,0,,
"SIDS (Small island developing States) (UN-OHRLLS)",2014,54303,,
"SIDS (Small island developing States) (UN-OHRLLS)",2015,9700,,
"SIDS (Small island developing States) (UN-OHRLLS)",2016,25796,,
"SIDS (Small island developing States) (UN-OHRLLS)",2017,11401,,
"SIDS (Small island developing States) (UN-OHRLLS)",2018,5515,,
"SIDS (Small island developing States) (UN-OHRLLS)",2019,1746,,
"SIDS (Small island developing States) (UN-OHRLLS)",2020,0,,
"SIDS (Small island developing States) (UN-OHRLLS)",2021,0,,
"SIDS (Small island developing States) (UN-OHRLLS)",2022,0,,
"SIDS (Small island developing States) (UN-OHRLLS)",2023,0,,
"SIDS: Caribbean",2014,54303,,
"SIDS: Caribbean",2015,9700,,
"SIDS: Caribbean",2016,25796,,
"SIDS: Caribbean",2017,11401,,
"SIDS: Caribbean",2018,5515,,
"SIDS: Caribbean",2019,1746,,
"SIDS: Caribbean",2020,0,,
"SIDS: Caribbean",2021,0,,
"SIDS: Caribbean",2022,0,,
"SIDS: Caribbean",2023,0,,
"Low-income developing economies",2014,4140448,,
"Low-income developing economies",2015,4521101,,
"Low-income developing economies",2016,5510266,,
"Low-income developing economies",2017,4136530,,
"Low-income developing economies",2018,3985841,,
"Low-income developing economies",2019,329789,,
"Low-income developing economies",2020,3082582,,
"Low-income developing economies",2021,2672755,,
"Low-income developing economies",2022,1298383,,
"Low-income developing economies",2023,371112,,
"Middle-income developing economies",2014,11487418,,
"Middle-income developing economies",2015,13280626,,
"Middle-income developing economies",2016,19006099,,
"Middle-income developing economies",2017,13539327,,
"Middle-income developing economies",2018,13312666,,
"Middle-income developing economies",2019,10020240,,
"Middle-income developing economies",2020,12020582,,
"Middle-income developing economies",2021,10250832,,
"Middle-income developing economies",2022,4856468,,
"Middle-income developing economies",2023,5977395,,
"High-income developing economies",2014,6330428,,
"High-income developing economies",2015,5346424,,
"High-income developing economies",2016,4577122,,
"High-income developing economies",2017,5138749,,
"High-income developing economies",2018,1284739,,
"High-income developing economies",2019,1460160,,
"High-income developing economies",2020,1866865,,
"High-income developing economies",2021,1169221,,
"High-income developing economies",2022,711782,,
"High-income developing economies",2023,828686,,
"BRICS",2014,12269102,,
"BRICS",2015,9649479,,
"BRICS",2016,13043454,,
"BRICS",2017,10557728,,
"BRICS",2018,5128341,,
"BRICS",2019,3655547,,
"BRICS",2020,5309310,,
"BRICS",2021,2538087,,
"BRICS",2022,2437604,,
"BRICS",2023,2745591,,
"European Union (2020 …)",2014,61986,,
"European Union (2020 …)",2015,81196,,
"European Union (2020 …)",2016,39254,,
"European Union (2020 …)",2017,69108,,
"European Union (2020 …)",2018,56928,,
"European Union (2020 …)",2019,28791,,
"European Union (2020 …)",2020,39127,,
"European Union (2020 …)",2021,80278,,
"European Union (2020 …)",2022,84758,,
"European Union (2020 …)",2023,149593,,
"G20 (Group of Twenty)",2014,13399931,,
"G20 (Group of Twenty)",2015,10550562,,
"G20 (Group of Twenty)",2016,14187724,,
"G20 (Group of Twenty)",2017,12045373,,
"G20 (Group of Twenty)",2018,6074982,,
"G20 (Group of Twenty)",2019,4853230,,
"G20 (Group of Twenty)",2020,7029561,,
"G20 (Group of Twenty)",2021,3741387,,
"G20 (Group of Twenty)",2022,3090810,,
"G20 (Group of Twenty)",2023,3441890,,
"G-77 (Group of 77)",2014,21023243,,
"G-77 (Group of 77)",2015,22307603,,
"G-77 (Group of 77)",2016,28076100,,
"G-77 (Group of 77)",2017,21489201,,
"G-77 (Group of 77)",2018,17796490,,
"G-77 (Group of 77)",2019,10706255,,
"G-77 (Group of 77)",2020,15353836,,
"G-77 (Group of 77)",2021,13070581,,
"G-77 (Group of 77)",2022,6349524,,
"G-77 (Group of 77)",2023,6647388,,
"OECD (Organisation for Economic Cooperation and Development)",2014,1132257,,
"OECD (Organisation for Economic Cooperation and Development)",2015,958153,,
"OECD (Organisation for Economic Cooperation and Development)",2016,1135430,,
"OECD (Organisation for Economic Cooperation and Development)",2017,1514912,,
"OECD (Organisation for Economic Cooperation and Development)",2018,962945,,
"OECD (Organisation for Economic Cooperation and Development)",2019,1211860,,
"OECD (Organisation for Economic Cooperation and Development)",2020,1727801,,
"OECD (Organisation for Economic Cooperation and Development)",2021,1243392,,
"OECD (Organisation for Economic Cooperation and Development)",2022,703100,,
"OECD (Organisation for Economic Cooperation and Development)",2023,761427,,
