Economy_Label,2014_Gross_Tonnage_Value,2014_Gross_Tonnage_Footnote,2014_Gross_Tonnage_MissingValue,2015_Gross_Tonnage_Value,2015_Gross_Tonnage_Footnote,2015_Gross_Tonnage_MissingValue,2016_Gross_Tonnage_Value,2016_Gross_Tonnage_Footnote,2016_Gross_Tonnage_MissingValue,2017_Gross_Tonnage_Value,2017_Gross_Tonnage_Footnote,2017_Gross_Tonnage_MissingValue,2018_Gross_Tonnage_Value,2018_Gross_Tonnage_Footnote,2018_Gross_Tonnage_MissingValue,2019_Gross_Tonnage_Value,2019_Gross_Tonnage_Footnote,2019_Gross_Tonnage_MissingValue,2020_Gross_Tonnage_Value,2020_Gross_Tonnage_Footnote,2020_Gross_Tonnage_MissingValue,2021_Gross_Tonnage_Value,2021_Gross_Tonnage_Footnote,2021_Gross_Tonnage_MissingValue,2022_Gross_Tonnage_Value,2022_Gross_Tonnage_Footnote,2022_Gross_Tonnage_MissingValue,2023_Gross_Tonnage_Value,2023_Gross_Tonnage_Footnote,2023_Gross_Tonnage_MissingValue
"Developing economies excluding China",16617029,,,18655796,,,25575725,,,19037795,,,18125506,,,11467077,,,16735855,,,13946040,,,6688111,,,7172308,,
"Developing economies excluding LDCs",17537383,,,15083225,,,19609357,,,16121314,,,10002142,,,5147415,,,10058380,,,6285555,,,4305114,,,3758002,,
"LDCs (Least developed countries)",4420911,,,8064926,,,9484130,,,6693292,,,8581104,,,6662774,,,6911649,,,7807253,,,2561519,,,3419191,,
"LDCs: Asia",4420911,,,8064926,,,9484130,,,6693292,,,8581104,,,6662774,,,6911649,,,7807253,,,2561519,,,3419191,,
"LLDCs (Landlocked developing countries)",,,,,,,,,,742,,,1000,,,1218,,,0,,,0,,,0,,,0,,
"SIDS (Small island developing States) (UN-OHRLLS)",54303,,,9700,,,25796,,,11401,,,5515,,,1746,,,0,,,0,,,0,,,0,,
"SIDS: Caribbean",54303,,,9700,,,25796,,,11401,,,5515,,,1746,,,0,,,0,,,0,,,0,,
"Low-income developing economies",4140448,,,4521101,,,5510266,,,4136530,,,3985841,,,329789,,,3082582,,,2672755,,,1298383,,,371112,,
"Middle-income developing economies",11487418,,,13280626,,,19006099,,,13539327,,,13312666,,,10020240,,,12020582,,,10250832,,,4856468,,,5977395,,
"High-income developing economies",6330428,,,5346424,,,4577122,,,5138749,,,1284739,,,1460160,,,1866865,,,1169221,,,711782,,,828686,,
"BRICS",12269102,,,9649479,,,13043454,,,10557728,,,5128341,,,3655547,,,5309310,,,2538087,,,2437604,,,2745591,,
"European Union (2020 …)",61986,,,81196,,,39254,,,69108,,,56928,,,28791,,,39127,,,80278,,,84758,,,149593,,
"G20 (Group of Twenty)",13399931,,,10550562,,,14187724,,,12045373,,,6074982,,,4853230,,,7029561,,,3741387,,,3090810,,,3441890,,
"G-77 (Group of 77)",21023243,,,22307603,,,28076100,,,21489201,,,17796490,,,10706255,,,15353836,,,13070581,,,6349524,,,6647388,,
"OECD (Organisation for Economic Cooperation and Development)",1132257,,,958153,,,1135430,,,1514912,,,962945,,,1211860,,,1727801,,,1243392,,,703100,,,761427,,
